nom,ingredients
Verduretes al forn,100g carbassó(1 unitat mitjana)
Verduretes al forn,100g d'albergínia (1 unitat mitjana)
Verduretes al forn,50g de tomàquets cherry
Verduretes al forn,50g de ceba morada
Verduretes al forn,2 dents d'all
Verduretes al forn,3g de romaní fresc(opcional)
Verduretes al forn,3g de farigola fresca(opcional)
Verduretes al forn,Sal i pebre al gust
Verduretes al forn,15ml d'oli d'oliva
Alvocat farcit de pollastre,200g d'alvocat madur (1 mitjà)
Alvocat farcit de pollastre,150g de pit de pollastre cuita freda
Alvocat farcit de pollastre,50g de pebrot vermell
Alvocat farcit de pollastre,25g de ceba morada
Alvocat farcit de pollastre,10g de fulles de coriandre
Alvocat farcit de pollastre,15g de maionesa
Alvocat farcit de pollastre,5g de mostassa Dijon
Alvocat farcit de pollastre,1⁄2 llimona
Alvocat farcit de pollastre,Sal
Vinagreta de tomàquet cherry,40g de tomàtigues xerri (4 unitats)
Vinagreta de tomàquet cherry,10g de ceba morada
Vinagreta de tomàquet cherry,3g de fulles d'alfàbrega
Vinagreta de tomàquet cherry,7ml d'oli d'oliva
Vinagreta de tomàquet cherry,1⁄2 llimona
Vinagreta de tomàquet cherry,Sal i pebre al gust
"Amanida d’espinacs ruca, nous i nabius",20g d'espinacs
"Amanida d’espinacs ruca, nous i nabius",20g de ruca
"Amanida d’espinacs ruca, nous i nabius",20g d'enciam (diversos tipus)
"Amanida d’espinacs ruca, nous i nabius",20g de canonges o kale
"Amanida d’espinacs ruca, nous i nabius",60g de formatge feta o cabra
"Amanida d’espinacs ruca, nous i nabius",30g de nabius
"Amanida d’espinacs ruca, nous i nabius",30g de nous
Pasta de carabassí scampi,130g de gambes pelades (cuites o crues)
Pasta de carabassí scampi,1-2 dents d'all
Pasta de carabassí scampi,15g de mantega
Pasta de carabassí scampi,3g de julivert
Pasta de carabassí scampi,1⁄2 llimona
Pasta de carabassí scampi,7ml d'oli d'oliva
Pasta de carabassí scampi,400g de pasta de carbassó (veure recepta)
Pasta de carabassí scampi,0.3g de pebre vermell picant (opcional)
Pasta de carabassí scampi,10g de formatge parmesà
Pasta de carabassí scampi,Sal i pebre al gust
Crema d’espinacs,400g d'espinacs
Crema d’espinacs,200g de carbassó (un mitjà)
Crema d’espinacs,20g de mantega sense sal
Crema d’espinacs,50g de ceba blanca
Crema d’espinacs,2 dents d'all
Crema d’espinacs,350ml de brou casolà de pollastre
Crema d’espinacs,40ml de nata líquida (opcional)
Crema d’espinacs,Sal i pebre al gust
Tortitas de coliflor amb formatge i salmó fumat,200g d'arròs de coliflor (veure recepta)
Tortitas de coliflor amb formatge i salmó fumat,1 ou
Tortitas de coliflor amb formatge i salmó fumat,30g de formatge parmesà
Tortitas de coliflor amb formatge i salmó fumat,4g de cibulet
Tortitas de coliflor amb formatge i salmó fumat,10g de lli mòlt (opcional)
Tortitas de coliflor amb formatge i salmó fumat,Sal i pebre al gust
Tortitas de coliflor amb formatge i salmó fumat,50g de salmó fumat
Tortitas de coliflor amb formatge i salmó fumat,7ml d'oli d'oliva
Costelles de porc BBQ,"400g de costellam de porc complet (suposant 50% carn, 50% ossos)"
Costelles de porc BBQ,Sal i pebre
Brioix de xocolata,40g de xocolata 90%
Brioix de xocolata,1 ou
Brioix de xocolata,2ml d'essència de vainilla
Brioix de xocolata,50g d'alvocat
Brioix de xocolata,10g de mantega (o oli de coco)
Brioix de xocolata,25ml de llet sencera o nata líquida
Brioix de xocolata,40g de farina de ametlles
Brioix de xocolata,40g d'eritritol
Brioix de xocolata,10g de cacau en pols sense sucre
Brioix de xocolata,2g de pols de coure
Brioix de xocolata,0.5g de sal
"Crema de pastanaga coco, gingebre",600 g de pastanagues (5 mitjanes)
"Crema de pastanaga coco, gingebre",2 alls
"Crema de pastanaga coco, gingebre",10g de gingebre fresc (o 0.2g en pols)
"Crema de pastanaga coco, gingebre",20 g de mantega sense sal
"Crema de pastanaga coco, gingebre",300ml de brou casolà de pollastre (o aigua)
"Crema de pastanaga coco, gingebre",100 ml de llet de coco
"Crema de pastanaga coco, gingebre",0.2g de cúrcuma en pols (opcional)
"Crema de pastanaga coco, gingebre",0.5g de pebre vermell dolç fumat (opcional)
"Crema de pastanaga coco, gingebre",Sal i pebre al gust
"Crema de pastanaga coco, gingebre",Fulles de julivert o herba sana (opcional)
Pollastre al forn a les fines herbes + patata (prebiòtica),400-500g de pollastre a trossos amb os i pell
Pollastre al forn a les fines herbes + patata (prebiòtica),1⁄2 llimona
Pollastre al forn a les fines herbes + patata (prebiòtica),2-3 dents d'all
Pollastre al forn a les fines herbes + patata (prebiòtica),5g de romaní fresc (1g en pols)
Pollastre al forn a les fines herbes + patata (prebiòtica),5g d'orenga fresc (0.5g en pols)
Pollastre al forn a les fines herbes + patata (prebiòtica),15g de mostassa Dijon
Pollastre al forn a les fines herbes + patata (prebiòtica),15ml d'oli d'oliva (una cullerada)
Pollastre al forn a les fines herbes + patata (prebiòtica),Sal i pebre al gust
Pa de lli,440g de lli molt (llavors de lli triturades amb la picadora)
Pa de lli,2 cubs de llevadura fresca
Pa de lli,sal (un poquet)
Pa de lli,xia (una culleradeta)
Pa de lli,psyllium (una cullerada)
Pa de lli,2 ous sencers
Pa de lli,5 blancs d’ou1
Pa de lli,80 g d’oli d’oliva verge extra
Pa de lli,120 g d’aigua calenta
mb esclatassangs i una mica de carn,3 cullerades d’Oli d'oliva extra verge o ecològic
mb esclatassangs i una mica de carn,3 alls
mb esclatassangs i una mica de carn,1 pebre de cirereta
mb esclatassangs i una mica de carn,1/2 kg de carn magra o costella de porc
mb esclatassangs i una mica de carn,1 ceba
mb esclatassangs i una mica de carn,1 manat de grells
mb esclatassangs i una mica de carn,1 porro (la part blanca)
mb esclatassangs i una mica de carn,5 tomàtigues de ramellet ratllades
mb esclatassangs i una mica de carn,1 col (½ si és molt grossa)
mb esclatassangs i una mica de carn,1/2 coliflor
mb esclatassangs i una mica de carn,1 manat de julivert
mb esclatassangs i una mica de carn,"200g de bolets (esclata-sangs, gírgoles…)"
mb esclatassangs i una mica de carn,Pebre vermell
mb esclatassangs i una mica de carn,"Sal, pebre, aigua"
Truita de gambes,2 ous
Truita de gambes,7g d’oli d’oliva
Truita de gambes,1 all
Truita de gambes,80g de gambes (pelades)
Truita de gambes,Sal
Truita de gambes,Pebre bo
Truita de gambes,Julivert
Pa (lli) amb oli amb pernil dolç/salat,1 llesca de pa de lli
Pa (lli) amb oli amb pernil dolç/salat,15 g pernil dolç o salat
Pa (lli) amb oli amb pernil dolç/salat,7g (½ cullerada) d’oli d’oliva verge
Pa (lli) amb oli amb pernil dolç/salat,Sal
Pa (lli) amb oli amb pernil dolç/salat,½ tomàtiga de remellet
Crema de xampinyons i Fruits secs,600g de xampinyons
Crema de xampinyons i Fruits secs,20g de mantega sense sal
Crema de xampinyons i Fruits secs,100g de ceba blanca
Crema de xampinyons i Fruits secs,1-2 alls
Crema de xampinyons i Fruits secs,500ml de brou de pollastre (o aigua)
Crema de xampinyons i Fruits secs,0. 5g de tomí sec (3g si és fresc)
Crema de xampinyons i Fruits secs,1 fulla de llorer (opcional)
Crema de xampinyons i Fruits secs,Sal i pebre al gust
Crema de xampinyons i Fruits secs,50ml de nata líquida (opcional)
Crema de xampinyons i Fruits secs,"30g de fruits secs: ametlles, nous, avellanes…"
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Pa de lli 1 llesca
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",½ alvocat
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Un raig d’oli d’oliva verge
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Sal
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",30g de formatge (millor si tries un formatge de cabra)
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",1 passig de sésam (per decorar)
Verdures bullides amb ous bullits,60g Ceba blanca
Verdures bullides amb ous bullits,100g pastanaga
Verdures bullides amb ous bullits,200g mongetes verdes tendres
Verdures bullides amb ous bullits,60g col
Verdures bullides amb ous bullits,2 cuixes de pollastre (reservar per demà)
Verdures bullides amb ous bullits,3 ous
Ous bullits ½ alvocat una mica de salmó fumat i canonges,2 ous
Ous bullits ½ alvocat una mica de salmó fumat i canonges,½ alvocat
Ous bullits ½ alvocat una mica de salmó fumat i canonges,100g salmó fumat
Ous bullits ½ alvocat una mica de salmó fumat i canonges,50g canonges
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Oli d’oliva verge
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Sal
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Vinagre
Nabius amb iogurt grec,50g de iogurt grec (1 cullerada sopera grossa)
Nabius amb iogurt grec,40g de nabius
Iogurt grec amb nabius i cetogranola,150g iogurt grec
Iogurt grec amb nabius i cetogranola,100g nabius
Iogurt grec amb nabius i cetogranola,30g cetogranola
Cetogranola,80g d'ametlles naturals
Cetogranola,70g de nous naturals
Cetogranola,20g de llavors de carbassa
Cetogranola,5-10g de chía (opcional)
Cetogranola,20g d'ametlles filetejades (opcional)
Cetogranola,35g de llavors de lli mòltes
Cetogranola,10g de coco ratllat
Cetogranola,55g d'eritritol
Cetogranola,1 ou
Cetogranola,30g de mantega o oli de coco
Cetogranola,5ml d'essència de vainilla
Peix a la mallorquina,400g bacallà (200 per ració)
Peix a la mallorquina,200g patata
Peix a la mallorquina,1 Manat bledes
Peix a la mallorquina,2 Cebes tendres
Peix a la mallorquina,1 Manat de julivert
Peix a la mallorquina,1 Tomàtiga
Peix a la mallorquina,6 alls
Peix a la mallorquina,20g pinyons
Peix a la mallorquina,20g panses
Peix a la mallorquina,Un poc de pebre vermell
Peix a la mallorquina,Sal
Peix a la mallorquina,Oli d'oliva
Peix a la mallorquina,Pebre bo
Truita-pizza,3 ous
Truita-pizza,70g tomàtigues xerris
Truita-pizza,30g de mozzarella ratllada
Truita-pizza,10g mantega
Truita-pizza,Orégano sec al gust
Truita-pizza,1 cullerada d’oli d’oliva verge
Truita-pizza,Sal
Crep amb xocolata i fraules,120 grams de farina d'ametlla
Crep amb xocolata i fraules,60 grams de formatge crema
Crep amb xocolata i fraules,2 ous
Crep amb xocolata i fraules,60 ml de llet (¼ tassa)
Crep amb xocolata i fraules,"20 g de mantega líquida (fosa, al bany maria o al microones)"
Crep amb xocolata i fraules,"20 g de mantega → haurien de ser 2 cullerades soperes, aprox."
Crep amb xocolata i fraules,1 pessic de sal
Crep amb xocolata i fraules,1 cullerada postres de llevadura en pols
Crep amb xocolata i fraules,50 g de xocolata del 90%
Crep amb xocolata i fraules,2 cullerades d’oli de coco
Piteres de pollastre amb mantega aromatitzada,300g de pits de pollastre sense os i sense pell (2 unitats)
Piteres de pollastre amb mantega aromatitzada,Sal i pebre
Piteres de pollastre amb mantega aromatitzada,20ml d'oli d'oliva
Piteres de pollastre amb mantega aromatitzada,20g de mantega aromatitzada (prèviament posa la mantega algunes herbes aromàtiques
Espàrrecs embolicats en pernil salat,5-7 espàrrecs verds (½ manat)
Espàrrecs embolicats en pernil salat,2-3 talls de pernil salat
Espàrrecs embolicats en pernil salat,Oli d'oliva
Hamburguesa,300g de carn picada — de boví2
Hamburguesa,20g de xoriç (opcional)
Hamburguesa,15g de mostassa Dijon (o 3g de pebre vermell dolç en pols)
Hamburguesa,2 alls
Hamburguesa,15g d'oli d'oliva
Hamburguesa,Sal i pebre al gust
Amanida de colors,"70g de mescla de fulles verdes: col, ruca, enciams, espinacs, kale"
Amanida de colors,100g de tomàquets cherry (o 1 unitat mitjana de tomàquet)
Amanida de colors,25g de ceba morada
Amanida de colors,100g de pastanaga
Amanida de colors,20g de llavors de carbassa
Amanida de colors,5g de coriandre o menta fresca (opcional)
Amanida de colors,0.5g pebre vermell picant a pols (opcional)
Iogurt grec amb ametlles i nabius,200g iogurt grec natural
Iogurt grec amb ametlles i nabius,100-150g de maduixes (o fruits vermells)
Iogurt grec amb ametlles i nabius,30g de nous i ametlles (o cet-granola si encara en tens de feta)
Iogurt grec amb ametlles i nabius,10-20g de chía
Iogurt grec amb ametlles i nabius,Canyella al gust
Sopes mallorquines,3 cullerades d’Oli d'oliva extra verge o ecològic
Sopes mallorquines,3 alls
Sopes mallorquines,1 pebre de cirereta
Sopes mallorquines,600 kg de carn magra o costella de porc
Sopes mallorquines,3 botifarrons
Sopes mallorquines,1 ceba
Sopes mallorquines,1 manat de grells
Sopes mallorquines,1 porro (la part blanca)
Sopes mallorquines,2 tomàtigues de ramellet ratllades
Sopes mallorquines,½ col (¼ si és molt grossa)
Sopes mallorquines,¼ coliflor
Sopes mallorquines,1 manat de julivert
Sopes mallorquines,"200g de bolets (esclata-sangs, gírgoles…)"
Sopes mallorquines,Pebre vermell dolç (en pols)
Sopes mallorquines,"Sal, pebre, aigua"
Roses de carabassí amb pernils,2 carabassins
Roses de carabassí amb pernils,60 g de pernil salat
Roses de carabassí amb pernils,60 g de pernil dolç
Roses de carabassí amb pernils,60 g de formatge de barra
Roses de carabassí amb pernils,pebre bo
Ous poché,2 ous
Ous poché,"300ml d’aigua (aprox, només és per bullir els ous)"
Ous poché,sal
"Frittata de salmó, espinacs i xampinyons",6ous
"Frittata de salmó, espinacs i xampinyons",10g de nata líquida(opcional)
"Frittata de salmó, espinacs i xampinyons",15g de mantega sense sal freda
"Frittata de salmó, espinacs i xampinyons",100g de espinacs
"Frittata de salmó, espinacs i xampinyons",100g de xampinyons
"Frittata de salmó, espinacs i xampinyons",50g de ceba blanca
"Frittata de salmó, espinacs i xampinyons",30g de formatge parmesà
"Frittata de salmó, espinacs i xampinyons",3g de fulles d'alfàbrega fresca (veure observacions)
"Frittata de salmó, espinacs i xampinyons",Sal i pebre al gust
Pad-thai,100 g de fulles verdes variades trempades.
Pad-thai,60g de tallarins konjac
Pad-thai,2 alls
Pad-thai,1g de gingebre mòlt
Pad-thai,"10g de bitxo o en el seu defecte cayena en pols (unes bocades amb el pot, al gust)"
Pad-thai,15 ml d'AOVE
Pad-thai,300g de gambes mitjanes crues i pelades
Pad-thai,100g de tofu ferm tallat daus
Pad-thai,1 ou
Pad-thai,100g ceba tendra (part verda de la tija)
Pad-thai,50g de brots de soja en conserva
Pad-thai,10g de fulletes de coriandre per servir (5g cada porció)
Pad-thai,10g de cacauets torrats per servir (5g cada porció)
Pad-thai,2-3g d'edulcorant per a la salsa
Pad-thai,15ml de suc de taronja per a la salsa
Pad-thai,15ml de salsa de soja per a la salsa
Pad-thai,10g de crema de cacauats per a la salsa
Fajitas de pollastre,300g de pit de pollastre sense pinyol i sense pell
Fajitas de pollastre,100g de ceba dolça
Fajitas de pollastre,100g de pebrot vermell (o verd o mixts)
Fajitas de pollastre,10ml d'AOVE
Fajitas de pollastre,40g d'alvocat per servir (20g cada porció)
Fajitas de pollastre,4 ous
Fajitas de pollastre,140 g de formatge crema
Fajitas de pollastre,3 cullerades de psillium
Fajitas de pollastre,sal
Lasanya,8 ous
Lasanya,175 g de formatge crema
Lasanya,5-6 cullerades de psyllium
Lasanya,sal
Lasanya,100 g ceba
Lasanya,2 all
Lasanya,100 g pebre vermell
Lasanya,1/2kg de carn picada de por i vedella (o del que vulguis)
Lasanya,"200 ml salsa de tomàtiga casolana (si l’has de comprar, compra-la de tomàtiga natural"
Lasanya,"100 g Formatges: pot ser formatge ratllat per fondre, mozzarella, pots posar una mica de"
"Amanida de ruca, edame i alvocat",50 g de ruca
"Amanida de ruca, edame i alvocat",50 g d’edame
"Amanida de ruca, edame i alvocat",20g mozarela
"Amanida de ruca, edame i alvocat",20g ceba morada
"Amanida de ruca, edame i alvocat",4 tomàtigues xerri
"Amanida de ruca, edame i alvocat",¼ alvocat
"Amanida de ruca, edame i alvocat","OOVE, sal i llimona"
Espaguetis (konjac) marinera amb cloïsses i musclos,1 ració d’espaguetis konjac
Espaguetis (konjac) marinera amb cloïsses i musclos,80 g de cloisses i musclos (almejas i mejillons) pes sense closques
Espaguetis (konjac) marinera amb cloïsses i musclos,1 tomàtiga
Espaguetis (konjac) marinera amb cloïsses i musclos,2 alls
Espaguetis (konjac) marinera amb cloïsses i musclos,40ml vi blanc (opcional)
Espaguetis (konjac) marinera amb cloïsses i musclos,julivert
Espaguetis (konjac) marinera amb cloïsses i musclos,15 olives
Espaguetis (konjac) marinera amb cloïsses i musclos,20 g de tàperes
Espaguetis (konjac) marinera amb cloïsses i musclos,2 cullerades d’OOVE
Espaguetis (konjac) marinera amb cloïsses i musclos,Sal i pebre bo
Espinacs saltejats amb pinyons i ametlles,300 g d’espinacs
Espinacs saltejats amb pinyons i ametlles,½ ceba
Espinacs saltejats amb pinyons i ametlles,1 all
Espinacs saltejats amb pinyons i ametlles,50 g d’ametlles
Espinacs saltejats amb pinyons i ametlles,20 g de pinyons
Espinacs saltejats amb pinyons i ametlles,"OOVE, sal i pebre bo"
"Iogurt grec amb flocs de civada, ametlles, tahin i nabius",125 g de iogurt grec
"Iogurt grec amb flocs de civada, ametlles, tahin i nabius",30 g de flocs de civada
"Iogurt grec amb flocs de civada, ametlles, tahin i nabius","30g de fruits secs: ametlles, avellanes, cacahuets, crema de cacahuet, tahin, pipes girasol,"
"Iogurt grec amb flocs de civada, ametlles, tahin i nabius",1 cullerada de tahin
"Iogurt grec amb flocs de civada, ametlles, tahin i nabius",100 g de nabius o altres fruits vermells. També pot ser qualsevol altre fruita! (els fruits
Pitreres de pollastre amb verduretes (al forn) i espècies,400 g de pitreres de pollastre
Pitreres de pollastre amb verduretes (al forn) i espècies,150 g de xampinyons
Pitreres de pollastre amb verduretes (al forn) i espècies,100 g de carabassa
Pitreres de pollastre amb verduretes (al forn) i espècies,1 pastanaga
Pitreres de pollastre amb verduretes (al forn) i espècies,1 ceba morada
Pitreres de pollastre amb verduretes (al forn) i espècies,1 porro
Cols de brussel·les amb pinyons i parmesà,250 g de cols de brusselles
Cols de brussel·les amb pinyons i parmesà,9 g (1 cullerada) de pinyons
Cols de brussel·les amb pinyons i parmesà,12 ml d’OOVE (1 cullerada sopera)
Cols de brussel·les amb pinyons i parmesà,2 alls
Cols de brussel·les amb pinyons i parmesà,1 guindilla (opcional)
Cols de brussel·les amb pinyons i parmesà,10 g de parmesano
Cols de brussel·les amb pinyons i parmesà,"Sal, pebre bò"
Iogurt grec amb ametlles,125 g iogurt grec
Iogurt grec amb ametlles,30 g d’ametlles
"Truita d’espàrrecs, all i cúrcuma",6 ous
"Truita d’espàrrecs, all i cúrcuma",100 g d’espàrrecs
"Truita d’espàrrecs, all i cúrcuma",2 alls
"Truita d’espàrrecs, all i cúrcuma",4 g de cúrcuma fresca rallada
Pasta de carabassí amb bròquil feta i alfabaguera/herba sana,300 g de pasta de carabassí
Pasta de carabassí amb bròquil feta i alfabaguera/herba sana,100 g de carn picada
Pasta de carabassí amb bròquil feta i alfabaguera/herba sana,100 g feta
Pasta de carabassí amb bròquil feta i alfabaguera/herba sana,20 g d’alfabaguera fresca o herba sana
Pasta de carabassí amb bròquil feta i alfabaguera/herba sana,"OOVE, sal i pebre bo"
Crema detox de xirivia i carxofa,½ L de brou de verdures (o de pollastre)
Crema detox de xirivia i carxofa,½ ceba
Crema detox de xirivia i carxofa,1 porro
Crema detox de xirivia i carxofa,50 g de xirivia
Crema detox de xirivia i carxofa,125 g de carxofes pelades (fresques)
Crema detox de xirivia i carxofa,1 culleradeta de cafè de cúrcuma
Crema detox de xirivia i carxofa,1 cullerada de postres de miso
Crema detox de xirivia i carxofa,Suc de llimona (menys de mitja llimona)
Crema detox de xirivia i carxofa,"OOVE, sal i pebre bo"
Crema detox de xirivia i carxofa,1 cullerada de pipes de carabassa
Crema detox de xirivia i carxofa,1 cullerada de pipes de girasol
"Amanida de ruca amb iogurt grec, ametlles i tahin",50 g de ruca
"Amanida de ruca amb iogurt grec, ametlles i tahin",4 xerris
"Amanida de ruca amb iogurt grec, ametlles i tahin",10 g de coriandre o julivert
"Amanida de ruca amb iogurt grec, ametlles i tahin",10-20 g de ceba morada
"Amanida de ruca amb iogurt grec, ametlles i tahin",2 cullerada sopera de iogurt grec
"Amanida de ruca amb iogurt grec, ametlles i tahin",30 g d’ametlles
"Amanida de ruca amb iogurt grec, ametlles i tahin",2 cullerades de postres de tahin
"Amanida de ruca amb iogurt grec, ametlles i tahin","OOVE, sal i llimona"
Salmó a la planxa amb xampinyons farcits de formatge blau,200 g de salmó fresc
Salmó a la planxa amb xampinyons farcits de formatge blau,200 g de xampinyons
Salmó a la planxa amb xampinyons farcits de formatge blau,50 g de formatge blau
Salmó a la planxa amb xampinyons farcits de formatge blau,"OOVE, sal i pebre bo"
Truita de carxofes,2 ous
Truita de carxofes,2 carxofes tendres
Truita de carxofes,"OOVE, sal i pebre bò"
Amanida d’escarola amb bolets,50 g de nous
Amanida d’escarola amb bolets,½ ceba tendre
Amanida d’escarola amb bolets,100g d’escarola
Amanida d’escarola amb bolets,2 llauna de sardines en oli (pot ser picant si t’agrada)
Amanida d’escarola amb bolets,"100 g de bolets (millor maitake, shiitake… sinó xampinyons o gírgoles)"
Amanida d’escarola amb bolets,6 tomàtigues xerris
Amanida d’escarola amb bolets,2 cullerades de julivert fresc picat (o coriandre si t’agrada més)
Amanida d’escarola amb bolets,suc de ½ llimona
Amanida d’escarola amb bolets,"OOVE, sal i pebre bo"
Sopa miso,300 ml de brou de verdures o de pollastre
Sopa miso,"1 full d’alga nori / ortigues (si tens tiroides posa ortigues, no alga)"
Sopa miso,1 cullerada cafè miso
Sopa miso,1 grell
Sopa miso,30 g de bolets (dels que tenguis)
Sopa miso,2 ous / 1 llauna de tonyina / una mica de pernil…
Pudding de xía amb fruits vermells i ametlles,70 ml llet d’ametlla
Pudding de xía amb fruits vermells i ametlles,70 ml de kefir (cabra o ovella)
Pudding de xía amb fruits vermells i ametlles,3 cullerades soperes de xía
Pudding de xía amb fruits vermells i ametlles,1 cullerades de postres d’eritritol (opcional)
Pudding de xía amb fruits vermells i ametlles,8 g d’ametlles
Pudding de xía amb fruits vermells i ametlles,25g de fruits vermells
Estofat de vedella,1 Ració
Estofat de vedella,"200 g de carn de vedella per estofar, tallada a trossos"
Estofat de vedella,1 pastanaga
Estofat de vedella,100 g de mongetes verdes
Estofat de vedella,1/2 ceba
Estofat de vedella,1 gra d'all
Estofat de vedella,1 tassa (250 ml) de brou de carn
Estofat de vedella,1 tomàtiga de ramallet rallada
Estofat de vedella,1 fulla de llorer
Estofat de vedella,moraduix
Estofat de vedella,Sal i pebre al gust
Estofat de vedella,1 cullerada d'oli d'oliva (OOVE)
Bacallà a la mallorquina,400g bacallà (200 per ració)
Bacallà a la mallorquina,1 Manat bledes
Bacallà a la mallorquina,2 Cebes tendres
Bacallà a la mallorquina,1 Manat de julivert
Bacallà a la mallorquina,1 Tomàtiga
Bacallà a la mallorquina,3 alls
Bacallà a la mallorquina,20 g pinyons
Bacallà a la mallorquina,20 g d’ametlles
Bacallà a la mallorquina,Un poc de pebre vermell
Bacallà a la mallorquina,Sal
Bacallà a la mallorquina,Oli d'oliva
Bacallà a la mallorquina,Pebre bo
Pa (lli) amb pernil i alvocat,100 g de salmó fumat
Pa (lli) amb pernil i alvocat,1 ou
Pa (lli) amb pernil i alvocat,30 g de formatge semicurat
Pa (lli) amb pernil i alvocat,30 g de pernil salat
Pa (lli) amb pernil i alvocat,50 g d’amanida
Pa (lli) amb pernil i alvocat,"OOVE, sal i vinagre o llimona"
Roses de pollastre amb pernil i formatge,200 g de pitrera de pollastre
Roses de pollastre amb pernil i formatge,50 g de formatge tallat a llesques finetes
Roses de pollastre amb pernil i formatge,50 g de pernil dolç
Roses de pollastre amb pernil i formatge,1 ou
Roses de pollastre amb pernil i formatge,70 g de fulles verdes
Roses de pollastre amb pernil i formatge,"OOVE, sal i vinagre de poma"
Pastís de carn,200 g de carn picada
Pastís de carn,1 porro
Pastís de carn,5 g de fulles d’api
Pastís de carn,½ ceba
Pastís de carn,1 pastanaga
Pastís de carn,125 ml de brou
Pastís de carn,50 ml de vi tinto (o qualsevol altre)
Pastís de carn,4 tomàtigues de ramallet
Pastís de carn,15 g de mantega
Pastís de carn,15 g de parmesà
Pastís de carn,2 ous
Pastís de carn,nou moscada
Pastís de carn,200 g de coliflor
Pastís de carn,"OOVE, sal, pebre bo"
Pastís de carn,70 g de fulles verdes
Truita d'espinacs amb formatge blau i cúrcuma,3 ous
Truita d'espinacs amb formatge blau i cúrcuma,1 all
Truita d'espinacs amb formatge blau i cúrcuma,100 g d’espinacs
Truita d'espinacs amb formatge blau i cúrcuma,30 g de formatge blau
Truita d'espinacs amb formatge blau i cúrcuma,10 g de cúrcuma fresca
Truita d'espinacs amb formatge blau i cúrcuma,"OOVE, sal, pebre bo"
Rollet pernil salat amb espàrrecs blancs,3 espàrrecs blancs
Rollet pernil salat amb espàrrecs blancs,3 llesques de pernil salat
Coes de llagostins amb bolets,250 g de coes de llagostins
Coes de llagostins amb bolets,"200 g de bolets (tria: gírgoles, shiitake, xampinyons, shimejis…)"
Coes de llagostins amb bolets,2 alls
Coes de llagostins amb bolets,"OOVE, sal i pebre bo"
Calamar a la planxa amb bledes saltejades amb all i cúrcuma,1 calamar (o 2 si son petits)
Calamar a la planxa amb bledes saltejades amb all i cúrcuma,2 alls
Calamar a la planxa amb bledes saltejades amb all i cúrcuma,150 - 200 g de bledes
Calamar a la planxa amb bledes saltejades amb all i cúrcuma,5 g de cúrcuma fresca
Calamar a la planxa amb bledes saltejades amb all i cúrcuma,"OOVE, sal"
Dorada a la sal amb maionesa,1 Daurada
Dorada a la sal amb maionesa,1 kg de sal gruixuda per enfornar
Dorada a la sal amb maionesa,1 ou
Dorada a la sal amb maionesa,1 all
Dorada a la sal amb maionesa,llimona
Dorada a la sal amb maionesa,"OOVE, vinagre, sal"
Dorada a la sal amb maionesa,70 g de fulles verdes
Truita de Xampinyons amb Formatge de Cabra,30 g xampinyons
Truita de Xampinyons amb Formatge de Cabra,20 g formatge de cabra
Truita de Xampinyons amb Formatge de Cabra,2 ous
Truita de Xampinyons amb Formatge de Cabra,"5-7 g d’oli d’oliva, sal pebre bo"
Pit de Pollastre al Forn amb Herbes Mediterrànies,300 g Pitrera de pollastre
Pit de Pollastre al Forn amb Herbes Mediterrànies,"Herbes mediterrànies (romaní, tomí, orenga)"
Pit de Pollastre al Forn amb Herbes Mediterrànies,"Oli d'oliva, sal i pebre al gust"
Amanida de Salmó Fumat amb Alvocat i Amaniment d'Oli d'Oliva,200 g Salmó fumat
Amanida de Salmó Fumat amb Alvocat i Amaniment d'Oli d'Oliva,½ Alvocat
Amanida de Salmó Fumat amb Alvocat i Amaniment d'Oli d'Oliva,"Oli d'oliva, llimona, sal i pebre al gust"
Rotllets d'Enciam amb Carn de vedella i Guacamole,3 fulles d'enciam (romana)
Rotllets d'Enciam amb Carn de vedella i Guacamole,"200 g de carn picada (pot ser de vedella, pollastre o porc)"
Rotllets d'Enciam amb Carn de vedella i Guacamole,"100g de Guacamole (alvocat, tomàquet, ceba, coriandre, llimona o lima)"
Rotllets d'Enciam amb Carn de vedella i Guacamole,10ml d’oli d’oliva
Salmó al Forn,150 g de salmó fresc
Salmó al Forn,Pesto d'alfàbrega /
Salmó al Forn,"Oli d'oliva, sal i pebre al gust"
Pesto d’alfàbrega,30 g fulles fresques de alfàbrega )
Pesto d’alfàbrega,40 g Pinyons
Pesto d’alfàbrega,50 g formatge parmesà ratllat
Pesto d’alfàbrega,2 alls All
Pesto d’alfàbrega,120 ml Oli d'oliva verge extra
Pesto d’alfàbrega,Sal i pebre al gust
Ous Remenats amb Espinacs i Alvocat,3 Ous
Ous Remenats amb Espinacs i Alvocat,100 g espinacs frescos
Ous Remenats amb Espinacs i Alvocat,½ Alvocat
