receta,ingrediente_original,cantidad,unidad,ingrediente_estandar
"Frittata de bròquil, cheddar i xoriç",6 ous,6.0,,ous
"Frittata de bròquil, cheddar i xoriç",10g de nata líquida (opcional),10.0,ml,nata liquida
"Frittata de bròquil, cheddar i xoriç",15g de mantega sense sal freda,15.0,g,mantega sense sal
"Frittata de bròquil, cheddar i xoriç",60g de xoriço1,60.0,g,xorico1
"Frittata de bròquil, cheddar i xoriç",80g de formatge cheddar,80.0,g,formatge cheddar
"Frittata de bròquil, cheddar i xoriç",150g de bròquil (veure observacions),150.0,g,broquil
"Frittata de bròquil, cheddar i xoriç",50g de ceba blanca,50.0,g,ceba blanca
"Frittata de bròquil, cheddar i xoriç",50g de pebrot vermell (opcional),50.0,g,pebrot vermell
"Frittata de bròquil, cheddar i xoriç",Sal i pebre al gust,,,sal i pebre
Amanida thai de tofu (formatge tendre),120-150g de tofu,150.0,g,tofu ferm
Amanida thai de tofu (formatge tendre),"70g de kale (i/o enciams,espinacs, etc)",70.0,g,kale
Amanida thai de tofu (formatge tendre),100g de tomàquets cherry (o 1 unitat mitjana de tomàquet),100.0,g,tomaquets cherry
Amanida thai de tofu (formatge tendre),25g de ceba morada,25.0,g,ceba morada
Amanida thai de tofu (formatge tendre),100g de pastanaga,1.0,,pastanaga
Amanida thai de tofu (formatge tendre),20g de llavors de carbassa,20.0,g,llavors de carbassa
Amanida thai de tofu (formatge tendre),5g de coriandre o menta fresca (opcional),,,coriandre o menta fresca
Amanida thai de tofu (formatge tendre),0.5g pebre vermell picant a pols (opcional),0.5,g,pebre vermell picant a pols
Ous remenats amb formatge i espàrrecs,3 ous,3.0,,ous
Ous remenats amb formatge i espàrrecs,30 g de formatge semicurat,30.0,g,formatge semicurat
Ous remenats amb formatge i espàrrecs,4-5 espàrrecs cuits (bullir abans),200.0,g,esparrecs
Ous remenats amb formatge i espàrrecs,3g de cibulet o 1⁄2 part verd d'una ceba tendra o grell,3.0,g,cibulet
Ous remenats amb formatge i espàrrecs,10 g de mantega sense sal freda,10.0,g,mantega sense sal
Ous remenats amb formatge i espàrrecs,7 ml d'oli d'oliva (1 cullerada),,,oli d'oliva
Ous remenats amb formatge i espàrrecs,Sal i pebre al gust,,,sal i pebre
Crema de xampinyons,600g de xampinyons,600.0,g,xampinyons
Crema de xampinyons,20g de mantega sense sal,20.0,g,mantega sense sal
Crema de xampinyons,100g de ceba blanca,100.0,g,ceba blanca
Crema de xampinyons,1-2 alls,40.0,g,alls
Crema de xampinyons,500ml de brou de pollastre (o aigua),500.0,ml,brou de pollastre
Crema de xampinyons,0.5g de tomí sec (3g si és fresc),,,tomi sec
Crema de xampinyons,1 fulla de llorer (opcional),1.0,,fulla de llorer
Crema de xampinyons,Sal i pebre al gust,,,sal i pebre
Crema de xampinyons,50ml de nata líquida (opcional),50.0,ml,nata liquida
Crocant de formatge,30 g de formatge parmesà,30.0,g,formatge parmesa
Crocant de formatge,"Espècies diverses: pebre bo, curry, pebre vermell, nou moscada…",,,especies
Ceto-creps,2 ous,2.0,,ous
Ceto-creps,100g de mató,100.0,g,mato
Ceto-creps,15g de mantega,15.0,g,mantega
Ceto-creps,30g de farina de ametlles o de lli,30.0,g,farina de ametlles o de lli
Ceto-creps,0.5g de canyella en pols,,,canyella en pols
Ceto-creps,5ml d'essència de vainilla,5.0,ml,essencia de vainilla
Ceto-creps,1⁄2 culleradeta pols de coure (royal),0.5,,culleradeta pols de coure
Ceto-creps,Sal,,,sal i pebre
Ceto-creps,Oli d'oliva,,,oli d'oliva
Ceto-creps,10g d'eritritol,,,eritritol
Ceto-nutella,40g de xocolata 90%,40.0,g,xocolata 90%
Ceto-nutella,30g d'avellanes naturals,30.0,g,avellanes naturals
Ceto-nutella,25g de mantega sense sal o d'oli de coco,25.0,g,mantega sense sal
Ceto-nutella,15g de cacau en pols sense sucre (opcional),,,cacau en pols sense sucre
Ceto-nutella,5ml d'essència de vainilla,5.0,ml,essencia de vainilla
Ceto-nutella,10g d'eritritol,,,eritritol
Ceto-nutella,Sal (opcional),,,sal i pebre
Hamburguesa Tex-Mex,300g de carn picada — de boví2,300.0,g,carn picada
Hamburguesa Tex-Mex,20g de xoriço (opcional),20.0,g,xorico
Hamburguesa Tex-Mex,15g de mostassa Dijon (o 3g de pebre vermell dolç en pols),15.0,g,mostassa dijon
Hamburguesa Tex-Mex,2 alls,40.0,g,alls
Hamburguesa Tex-Mex,15g d'oli d'oliva,,,oli d'oliva
Hamburguesa Tex-Mex,Sal i pebre al gust,,,sal i pebre
Verdures,100g carbassó (1 unitat mitjana),100.0,g,carbasso
Verdures,100g d'albergínia (1 unitat mitjana),100.0,g,alberginia
Verdures,50g de tomàquets cherry,50.0,g,tomaquets cherry
Verdures,50g de ceba morada,50.0,g,ceba morada
Verdures,2 dents d'all,4.0,g,alls
Verdures,3g de romaní fresc (opcional),3.0,g,romani fresc
Verdures,3g de farigola fresca (opcional),3.0,g,farigola fresca
Verdures,Sal i pebre al gust,,,sal i pebre
Verdures,15ml d'oli d'oliva,,,oli d'oliva
Ous a la planxa amb pernil salat,3 ous,3.0,,ous
Ous a la planxa amb pernil salat,35 g de pernil,35.0,g,pernil
Ous a la planxa amb pernil salat,5 ml d'oli d'oliva (1 raig),,,oli d'oliva
Ous a la planxa amb pernil salat,Sal i pebre al gust,,,sal i pebre
Amanida de tonyina i ou,40 g de lletuga romana,40.0,g,lletuga romana
Amanida de tonyina i ou,30 g de ruca (rúcula),30.0,g,ruca
Amanida de tonyina i ou,30 g d'espinacs,30.0,g,espinacs
Amanida de tonyina i ou,15 g de kale o col,15.0,g,kale o col
Amanida de tonyina i ou,15 ml d'oli d'oliva (1 cullerada),,,oli d'oliva
Amanida de tonyina i ou,5 ml de vinagre (opcional),5.0,ml,vinagre
Amanida de tonyina i ou,Sal,,,sal i pebre
Amanida de tonyina i ou,½ alvocat,100.0,g,alvocat
Amanida de tonyina i ou,100 g lloms de tonyina en oli d’oliva,100.0,g,lloms de tonyina
Amanida de tonyina i ou,2 ou bullit,2.0,,ous
Ous remenats amb formatge i xampinyons,3 ous,3.0,,ous
Ous remenats amb formatge i xampinyons,30g de formatge gouda,30.0,g,formatge gouda
Ous remenats amb formatge i xampinyons,50g de xampinyons,50.0,g,xampinyons
Ous remenats amb formatge i xampinyons,30g de ceba blanca (opcional),30.0,g,ceba blanca
Ous remenats amb formatge i xampinyons,10g de mantega sense,10.0,g,mantega sense sal
Ous remenats amb formatge i xampinyons,7ml d'oli d'oliva (1⁄2 cullerada),,,oli d'oliva
Ous remenats amb formatge i xampinyons,Sal i pebre al gust,,,sal i pebre
Pitera de pollastre Cordon-bleu,400g de pit de pollastre (2 mitjanes / grans),400.0,g,pit de pollastre
Pitera de pollastre Cordon-bleu,6g de mostassa Dijon,6.0,g,mostassa dijon
Pitera de pollastre Cordon-bleu,1g de farigola seca,1.0,g,farigola seca
Pitera de pollastre Cordon-bleu,40g de pernil,40.0,g,pernil
Pitera de pollastre Cordon-bleu,60g de formatge gouda,60.0,g,formatge gouda
Pitera de pollastre Cordon-bleu,10g de mantega,10.0,g,mantega
Pitera de pollastre Cordon-bleu,20ml d'oli d'oliva,,,oli d'oliva
Pitera de pollastre Cordon-bleu,Sal i pebre al gust,,,sal i pebre
Tortilla de mozzarella i xerris,3 ous,3.0,,ous
Tortilla de mozzarella i xerris,70g de tomàquets cherry,70.0,g,tomaquets cherry
Tortilla de mozzarella i xerris,30g de formatge mozzarella,30.0,g,formatge mozzarella
Tortilla de mozzarella i xerris,1g de fulles d'orenga fresc (menys si és sec),1.0,g,fulles d'orenga fresc
Tortilla de mozzarella i xerris,10g de mantega freda sense sal,10.0,g,mantega sense sal
Tortilla de mozzarella i xerris,Sal i pebre al gust,,,sal i pebre
Tortilla de mozzarella i xerris,7ml d'oli d'oliva,,,oli d'oliva
Muffins de nabius (sense sucre),100g de farina d'ametlles,100.0,g,farina d'ametlles
Muffins de nabius (sense sucre),40g d'eritritol,,,eritritol
Muffins de nabius (sense sucre),2.5g de pols per coure (royal),2.5,g,pols per coure
Muffins de nabius (sense sucre),0.5g de sal (opcional),,,sal i pebre
Muffins de nabius (sense sucre),25g de mantega sense sal o oli de coco,25.0,g,mantega sense sal
Muffins de nabius (sense sucre),100ml de llet sencera,100.0,ml,llet sencera
Muffins de nabius (sense sucre),1 ou,1.0,,ous
Muffins de nabius (sense sucre),2ml d'essència de vainilla,2.0,ml,essencia de vainilla
Muffins de nabius (sense sucre),60g de nabius,60.0,g,nabius
Ceto-Pizza,200g d'arròs de coliflor (=coliflor rallada),200.0,g,arros de coliflor
Ceto-Pizza,120g de formatge parmesà,120.0,g,formatge parmesa
Ceto-Pizza,40g de lli mòlt (opcional),40.0,g,lli molt
Ceto-Pizza,1 ou (clara),1.0,,ous
Ceto-Pizza,1g d'all en pols (opcional),,,all en pols
Ceto-Pizza,0.5g orenga seca,0.5,g,orenga seca
Ceto-Pizza,Sal,,,sal i pebre
Ceto-Pizza,100ml de salsa de tomàtiga natural,100.0,ml,salsa de tomatiga natural
Ceto-Pizza,60g de formatge mozzarella,60.0,g,formatge mozzarella
Ceto-Pizza,30g pernil,30.0,g,pernil
Ceto-Pizza,10 d'olives negres sense pinyol,10.0,,olives negres
Ceto-Pizza,20g de ruca,20.0,g,ruca
Ceto-Pizza,30g de xampinyons,30.0,g,xampinyons
Coquitos de xocolata,40g de coco ratllat,40.0,g,coco ratllat
Coquitos de xocolata,1 blanc d’ou,1.0,,ous
Coquitos de xocolata,20g d'eritritol,,,eritritol
Coquitos de xocolata,Un pessic de sal,,,un pessic de sal
Coquitos de xocolata,1ml d'essència de vainilla,1.0,ml,essencia de vainilla
Coquitos de xocolata,10g de xocolata 90%,10.0,g,xocolata 90%
Coquitos de xocolata,15ml d'oli de coco (opcional),,,oli de coco
Peix amb pernil,"400 g de peix: dorada, lubina, truita…",400.0,g,"peix: dorada, lubina, truita..."
Peix amb pernil,20g de pernil,20.0,g,pernil
Peix amb pernil,"20g de mantega aromatitzada (amb all, julivert i sal)",20.0,g,mantega aromatitzada
Peix amb pernil,5ml d'oli d'oliva,,,oli d'oliva
Peix amb pernil,Sal,,,sal i pebre
Peix amb pernil,1⁄2 llimona,0.5,,llimona
Frittata de xerris amb xoriç,6ous,6.0,,ous
Frittata de xerris amb xoriç,10g de nata líquida (opcional),10.0,ml,nata liquida
Frittata de xerris amb xoriç,15g de mantega sense sal freda,15.0,g,mantega sense sal
Frittata de xerris amb xoriç,60g de xoriço,60.0,g,xorico
Frittata de xerris amb xoriç,120g de tomàquets cherry madurs,120.0,g,tomaquets cherry
Frittata de xerris amb xoriç,50g de ceba blanca,50.0,g,ceba blanca
Frittata de xerris amb xoriç,20g de kale (opcional),20.0,g,kale
Frittata de xerris amb xoriç,30g de formatge parmesà,30.0,g,formatge parmesa
Frittata de xerris amb xoriç,3g de fulles d'alfàbrega fresca (veure observacions),3.0,g,fulles d'alfabrega fresca
Frittata de xerris amb xoriç,Sal i pebre al gust,,,sal i pebre
Pitera de pollastre amb mantequilla aromatitzada,300g de pits de pollastre sense pinyol i sense pell (2 unitats),300.0,g,pit de pollastre
Pitera de pollastre amb mantequilla aromatitzada,Sal i pebre,,,sal i pebre
Pitera de pollastre amb mantequilla aromatitzada,20ml d'oli d'oliva,,,oli d'oliva
Pitera de pollastre amb mantequilla aromatitzada,20g de mantega aromatitzada,20.0,g,mantega aromatitzada
Verduretes al forn,100g carbassó(1 unitat mitjana),100.0,g,carbasso
Verduretes al forn,100g d'albergínia (1 unitat mitjana),100.0,g,alberginia
Verduretes al forn,50g de tomàquets cherry,50.0,g,tomaquets cherry
Verduretes al forn,50g de ceba morada,50.0,g,ceba morada
Verduretes al forn,2 dents d'all,4.0,g,alls
Verduretes al forn,3g de romaní fresc(opcional),3.0,g,romani fresc
Verduretes al forn,3g de farigola fresca(opcional),3.0,g,farigola fresca
Verduretes al forn,Sal i pebre al gust,,,sal i pebre
Verduretes al forn,15ml d'oli d'oliva,,,oli d'oliva
Alvocat farcit de pollastre,200g d'alvocat madur (1 mitjà),200.0,g,alvocat madur
Alvocat farcit de pollastre,150g de pit de pollastre cuita freda,150.0,g,pit de pollastre
Alvocat farcit de pollastre,50g de pebrot vermell,50.0,g,pebrot vermell
Alvocat farcit de pollastre,25g de ceba morada,25.0,g,ceba morada
Alvocat farcit de pollastre,10g de fulles de coriandre,10.0,g,fulles de coriandre
Alvocat farcit de pollastre,15g de maionesa,15.0,g,maionesa
Alvocat farcit de pollastre,5g de mostassa Dijon,5.0,g,mostassa dijon
Alvocat farcit de pollastre,1⁄2 llimona,0.5,,llimona
Alvocat farcit de pollastre,Sal,,,sal i pebre
Vinagreta de tomàquet cherry,40g de tomàtigues xerri (4 unitats),40.0,g,tomatigues xerri
Vinagreta de tomàquet cherry,10g de ceba morada,10.0,g,ceba morada
Vinagreta de tomàquet cherry,3g de fulles d'alfàbrega,3.0,g,fulles d'alfabrega
Vinagreta de tomàquet cherry,7ml d'oli d'oliva,,,oli d'oliva
Vinagreta de tomàquet cherry,1⁄2 llimona,0.5,,llimona
Vinagreta de tomàquet cherry,Sal i pebre al gust,,,sal i pebre
"Amanida d’espinacs ruca, nous i nabius",20g d'espinacs,20.0,g,espinacs
"Amanida d’espinacs ruca, nous i nabius",20g de ruca,20.0,g,ruca
"Amanida d’espinacs ruca, nous i nabius",20g d'enciam (diversos tipus),20.0,g,enciam
"Amanida d’espinacs ruca, nous i nabius",20g de canonges o kale,20.0,g,canonges o kale
"Amanida d’espinacs ruca, nous i nabius",60g de formatge feta o cabra,60.0,g,formatge feta o cabra
"Amanida d’espinacs ruca, nous i nabius",30g de nabius,30.0,g,nabius
"Amanida d’espinacs ruca, nous i nabius",30g de nous,30.0,g,nous
Pasta de carabassí scampi,130g de gambes pelades (cuites o crues),130.0,g,gambes
Pasta de carabassí scampi,1-2 dents d'all,4.0,g,alls
Pasta de carabassí scampi,15g de mantega,15.0,g,mantega
Pasta de carabassí scampi,3g de julivert,,,julivert
Pasta de carabassí scampi,1⁄2 llimona,0.5,,llimona
Pasta de carabassí scampi,7ml d'oli d'oliva,,,oli d'oliva
Pasta de carabassí scampi,400g de pasta de carbassó (veure recepta),400.0,g,pasta de carbasso
Pasta de carabassí scampi,0.3g de pebre vermell picant (opcional),0.3,g,pebre vermell picant
Pasta de carabassí scampi,10g de formatge parmesà,10.0,g,formatge parmesa
Pasta de carabassí scampi,Sal i pebre al gust,,,sal i pebre
Crema d’espinacs,400g d'espinacs,400.0,g,espinacs
Crema d’espinacs,200g de carbassó (un mitjà),200.0,g,carbasso
Crema d’espinacs,20g de mantega sense sal,20.0,g,mantega sense sal
Crema d’espinacs,50g de ceba blanca,50.0,g,ceba blanca
Crema d’espinacs,2 dents d'all,4.0,g,alls
Crema d’espinacs,350ml de brou casolà de pollastre,350.0,ml,brou de pollastre
Crema d’espinacs,40ml de nata líquida (opcional),40.0,ml,nata liquida
Crema d’espinacs,Sal i pebre al gust,,,sal i pebre
Tortitas de coliflor amb formatge i salmó fumat,200g d'arròs de coliflor (veure recepta),200.0,g,arros de coliflor
Tortitas de coliflor amb formatge i salmó fumat,1 ou,1.0,,ous
Tortitas de coliflor amb formatge i salmó fumat,30g de formatge parmesà,30.0,g,formatge parmesa
Tortitas de coliflor amb formatge i salmó fumat,4g de cibulet,4.0,g,cibulet
Tortitas de coliflor amb formatge i salmó fumat,10g de lli mòlt (opcional),10.0,g,lli molt
Tortitas de coliflor amb formatge i salmó fumat,Sal i pebre al gust,,,sal i pebre
Tortitas de coliflor amb formatge i salmó fumat,50g de salmó fumat,50.0,g,salmo fumat
Tortitas de coliflor amb formatge i salmó fumat,7ml d'oli d'oliva,,,oli d'oliva
Costelles de porc BBQ,"400g de costellam de porc complet (suposant 50% carn, 50% ossos)",400.0,g,costellam de porc complet
Costelles de porc BBQ,Sal i pebre,,,sal i pebre
Brioix de xocolata,40g de xocolata 90%,40.0,g,xocolata 90%
Brioix de xocolata,1 ou,1.0,,ous
Brioix de xocolata,2ml d'essència de vainilla,2.0,ml,essencia de vainilla
Brioix de xocolata,50g d'alvocat,50.0,g,alvocat
Brioix de xocolata,10g de mantega (o oli de coco),10.0,g,mantega
Brioix de xocolata,25ml de llet sencera o nata líquida,25.0,ml,nata liquida
Brioix de xocolata,40g de farina de ametlles,40.0,g,farina de ametlles
Brioix de xocolata,40g d'eritritol,,,eritritol
Brioix de xocolata,10g de cacau en pols sense sucre,,,cacau en pols sense sucre
Brioix de xocolata,2g de pols de coure,2.0,g,pols de coure
Brioix de xocolata,0.5g de sal,,,sal i pebre
"Crema de pastanaga coco, gingebre",600 g de pastanagues (5 mitjanes),600.0,g,pastanagues
"Crema de pastanaga coco, gingebre",2 alls,40.0,g,alls
"Crema de pastanaga coco, gingebre",10g de gingebre fresc (o 0.2g en pols),10.0,g,gingebre fresc
"Crema de pastanaga coco, gingebre",20 g de mantega sense sal,20.0,g,mantega sense sal
"Crema de pastanaga coco, gingebre",300ml de brou casolà de pollastre (o aigua),300.0,ml,brou de pollastre
"Crema de pastanaga coco, gingebre",100 ml de llet de coco,100.0,ml,llet de coco
"Crema de pastanaga coco, gingebre",0.2g de cúrcuma en pols (opcional),,,curcuma en pols
"Crema de pastanaga coco, gingebre",0.5g de pebre vermell dolç fumat (opcional),0.5,g,pebre vermell dolc fumat
"Crema de pastanaga coco, gingebre",Sal i pebre al gust,,,sal i pebre
"Crema de pastanaga coco, gingebre",Fulles de julivert o herba sana (opcional),,,julivert
Pollastre al forn a les fines herbes + patata (prebiòtica),400-500g de pollastre a trossos amb os i pell,500.0,g,pollastre a trossos amb os i pell
Pollastre al forn a les fines herbes + patata (prebiòtica),1⁄2 llimona,0.5,,llimona
Pollastre al forn a les fines herbes + patata (prebiòtica),2-3 dents d'all,6.0,g,alls
Pollastre al forn a les fines herbes + patata (prebiòtica),5g de romaní fresc (1g en pols),5.0,g,romani fresc
Pollastre al forn a les fines herbes + patata (prebiòtica),5g d'orenga fresc (0.5g en pols),5.0,g,orenga fresc
Pollastre al forn a les fines herbes + patata (prebiòtica),15g de mostassa Dijon,15.0,g,mostassa dijon
Pollastre al forn a les fines herbes + patata (prebiòtica),15ml d'oli d'oliva (una cullerada),,,oli d'oliva
Pollastre al forn a les fines herbes + patata (prebiòtica),Sal i pebre al gust,,,sal i pebre
Pa de lli,440g de lli molt (llavors de lli triturades amb la picadora),440.0,g,lli molt
Pa de lli,2 cubs de llevadura fresca,2.0,,cubs de llevadura fresca
Pa de lli,sal (un poquet),,,sal i pebre
Pa de lli,xia (una culleradeta),10.0,g,xia
Pa de lli,psyllium (una cullerada),,,psyllium
Pa de lli,2 ous sencers,2.0,,ous
Pa de lli,5 blancs d’ou1,5.0,,ous
Pa de lli,80 g d’oli d’oliva verge extra,,,oli d'oliva
Pa de lli,120 g d’aigua calenta,,,aigua
mb esclatassangs i una mica de carn,3 cullerades d’Oli d'oliva extra verge o ecològic,,,oli d'oliva
mb esclatassangs i una mica de carn,3 alls,60.0,g,alls
mb esclatassangs i una mica de carn,1 pebre de cirereta,1.0,,pebre de cirereta
mb esclatassangs i una mica de carn,1/2 kg de carn magra o costella de porc,500.0,g,carn magra
mb esclatassangs i una mica de carn,1 ceba,200.0,g,ceba
mb esclatassangs i una mica de carn,1 manat de grells,1.0,,manat de grells
mb esclatassangs i una mica de carn,1 porro (la part blanca),1.0,,porro
mb esclatassangs i una mica de carn,5 tomàtigues de ramellet ratllades,5.0,,tomatigues de ramellet ratllades
mb esclatassangs i una mica de carn,1 col (½ si és molt grossa),800.0,g,col
mb esclatassangs i una mica de carn,1/2 coliflor,450.0,g,coliflor
mb esclatassangs i una mica de carn,1 manat de julivert,,,julivert
mb esclatassangs i una mica de carn,"200g de bolets (esclata-sangs, gírgoles…)",200.0,g,bolets
mb esclatassangs i una mica de carn,Pebre vermell,,,pebre vermell
mb esclatassangs i una mica de carn,"Sal, pebre, aigua",,,sal i pebre
Truita de gambes,2 ous,2.0,,ous
Truita de gambes,7g d’oli d’oliva,,,oli d'oliva
Truita de gambes,1 all,20.0,g,alls
Truita de gambes,80g de gambes (pelades),80.0,g,gambes
Truita de gambes,Sal,,,sal i pebre
Truita de gambes,Pebre bo,,,pebre bo
Truita de gambes,Julivert,,,julivert
Pa (lli) amb oli amb pernil dolç/salat,1 llesca de pa de lli,1.0,,llesca de pa de lli
Pa (lli) amb oli amb pernil dolç/salat,15 g pernil dolç o salat,15.0,g,pernil dolc o salat
Pa (lli) amb oli amb pernil dolç/salat,7g (½ cullerada) d’oli d’oliva verge,,,oli d'oliva
Pa (lli) amb oli amb pernil dolç/salat,Sal,,,sal i pebre
Pa (lli) amb oli amb pernil dolç/salat,½ tomàtiga de remellet,0.5,,tomatiga de remellet
Crema de xampinyons i Fruits secs,600g de xampinyons,600.0,g,xampinyons
Crema de xampinyons i Fruits secs,20g de mantega sense sal,20.0,g,mantega sense sal
Crema de xampinyons i Fruits secs,100g de ceba blanca,100.0,g,ceba blanca
Crema de xampinyons i Fruits secs,1-2 alls,40.0,g,alls
Crema de xampinyons i Fruits secs,500ml de brou de pollastre (o aigua),500.0,ml,brou de pollastre
Crema de xampinyons i Fruits secs,0. 5g de tomí sec (3g si és fresc),,,tomi sec
Crema de xampinyons i Fruits secs,1 fulla de llorer (opcional),1.0,,fulla de llorer
Crema de xampinyons i Fruits secs,Sal i pebre al gust,,,sal i pebre
Crema de xampinyons i Fruits secs,50ml de nata líquida (opcional),50.0,ml,nata liquida
Crema de xampinyons i Fruits secs,"30g de fruits secs: ametlles, nous, avellanes…",30.0,g,fruits secs
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Pa de lli 1 llesca,,,pa de lli 1 llesca
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",½ alvocat,100.0,g,alvocat
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Un raig d’oli d’oliva verge,,,oli d'oliva
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",Sal,,,sal i pebre
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",30g de formatge (millor si tries un formatge de cabra),30.0,g,formatge
"Pa de lli amb alvocat, formatge i llavoretes de sésam per damunt",1 passig de sésam (per decorar),1.0,,passig de sesam
Verdures bullides amb ous bullits,60g Ceba blanca,60.0,g,ceba blanca
Verdures bullides amb ous bullits,100g pastanaga,1.0,,pastanaga
Verdures bullides amb ous bullits,200g mongetes verdes tendres,200.0,g,mongetes verdes tendres
Verdures bullides amb ous bullits,60g col,60.0,g,col
Verdures bullides amb ous bullits,2 cuixes de pollastre (reservar per demà),2.0,,cuixes de pollastre
Verdures bullides amb ous bullits,3 ous,3.0,,ous
Ous bullits ½ alvocat una mica de salmó fumat i canonges,2 ous,2.0,,ous
Ous bullits ½ alvocat una mica de salmó fumat i canonges,½ alvocat,100.0,g,alvocat
Ous bullits ½ alvocat una mica de salmó fumat i canonges,100g salmó fumat,100.0,g,salmo fumat
Ous bullits ½ alvocat una mica de salmó fumat i canonges,50g canonges,50.0,g,canonges
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Oli d’oliva verge,,,oli d'oliva
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Sal,,,sal i pebre
Ous bullits ½ alvocat una mica de salmó fumat i canonges,Vinagre,,,vinagre
Nabius amb iogurt grec,50g de iogurt grec (1 cullerada sopera grossa),50.0,g,iogurt grec
Nabius amb iogurt grec,40g de nabius,40.0,g,nabius
Iogurt grec amb nabius i cetogranola,150g iogurt grec,150.0,g,iogurt grec
Iogurt grec amb nabius i cetogranola,100g nabius,100.0,g,nabius
Iogurt grec amb nabius i cetogranola,30g cetogranola,30.0,g,cetogranola
Cetogranola,80g d'ametlles naturals,80.0,g,ametlles naturals
Cetogranola,70g de nous naturals,70.0,g,nous
Cetogranola,20g de llavors de carbassa,20.0,g,llavors de carbassa
Cetogranola,5-10g de chía (opcional),10.0,g,de chia
Cetogranola,20g d'ametlles filetejades (opcional),20.0,g,ametlles filetejades
Cetogranola,35g de llavors de lli mòltes,35.0,g,llavors de lli moltes
Cetogranola,10g de coco ratllat,10.0,g,coco ratllat
Cetogranola,55g d'eritritol,,,eritritol
Cetogranola,1 ou,1.0,,ous
Cetogranola,30g de mantega o oli de coco,30.0,g,mantega
Cetogranola,5ml d'essència de vainilla,5.0,ml,essencia de vainilla
Peix a la mallorquina,400g bacallà (200 per ració),400.0,g,bacalla
Peix a la mallorquina,200g patata,200.0,g,patata
Peix a la mallorquina,1 Manat bledes,1.0,,manat de bledes
Peix a la mallorquina,2 Cebes tendres,300.0,g,ceba tendra
Peix a la mallorquina,1 Manat de julivert,,,julivert
Peix a la mallorquina,1 Tomàtiga,1.0,,tomatiga
Peix a la mallorquina,6 alls,120.0,g,alls
Peix a la mallorquina,20g pinyons,20.0,g,pinyons
Peix a la mallorquina,20g panses,20.0,g,panses
Peix a la mallorquina,Un poc de pebre vermell,,,un poc de pebre vermell
Peix a la mallorquina,Sal,,,sal i pebre
Peix a la mallorquina,Oli d'oliva,,,oli d'oliva
Peix a la mallorquina,Pebre bo,,,pebre bo
Truita-pizza,3 ous,3.0,,ous
Truita-pizza,70g tomàtigues xerris,70.0,g,tomatigues xerris
Truita-pizza,30g de mozzarella ratllada,30.0,g,mozzarella ratllada
Truita-pizza,10g mantega,10.0,g,mantega
Truita-pizza,Orégano sec al gust,,,oregano sec
Truita-pizza,1 cullerada d’oli d’oliva verge,,,oli d'oliva
Truita-pizza,Sal,,,sal i pebre
Crep amb xocolata i fraules,120 grams de farina d'ametlla,120.0,g,farina d'ametlla
Crep amb xocolata i fraules,60 grams de formatge crema,60.0,g,formatge crema
Crep amb xocolata i fraules,2 ous,2.0,,ous
Crep amb xocolata i fraules,60 ml de llet (¼ tassa),60.0,ml,llet
Crep amb xocolata i fraules,"20 g de mantega líquida (fosa, al bany maria o al microones)",20.0,g,mantega
Crep amb xocolata i fraules,"20 g de mantega → haurien de ser 2 cullerades soperes, aprox.",20.0,g,mantega
Crep amb xocolata i fraules,1 pessic de sal,1.0,,pessic de sal
Crep amb xocolata i fraules,1 cullerada postres de llevadura en pols,,,llevadura en pols (postres)
Crep amb xocolata i fraules,50 g de xocolata del 90%,50.0,g,xocolata del 90%
Crep amb xocolata i fraules,2 cullerades d’oli de coco,,,oli de coco
Piteres de pollastre amb mantega aromatitzada,300g de pits de pollastre sense os i sense pell (2 unitats),300.0,g,pit de pollastre
Piteres de pollastre amb mantega aromatitzada,Sal i pebre,,,sal i pebre
Piteres de pollastre amb mantega aromatitzada,20ml d'oli d'oliva,,,oli d'oliva
Piteres de pollastre amb mantega aromatitzada,20g de mantega aromatitzada (prèviament posa la mantega algunes herbes aromàtiques,20.0,g,mantega
Espàrrecs embolicats en pernil salat,5-7 espàrrecs verds (½ manat),280.0,g,esparrecs
Espàrrecs embolicats en pernil salat,2-3 talls de pernil salat,90.0,g,pernil salat
Espàrrecs embolicats en pernil salat,Oli d'oliva,,,oli d'oliva
Hamburguesa,300g de carn picada — de boví2,300.0,g,carn picada
Hamburguesa,20g de xoriç (opcional),20.0,g,xoric
Hamburguesa,15g de mostassa Dijon (o 3g de pebre vermell dolç en pols),15.0,g,mostassa dijon
Hamburguesa,2 alls,40.0,g,alls
Hamburguesa,15g d'oli d'oliva,,,oli d'oliva
Hamburguesa,Sal i pebre al gust,,,sal i pebre
Amanida de colors,"70g de mescla de fulles verdes: col, ruca, enciams, espinacs, kale",70.0,g,mescla de fulles verds
Amanida de colors,100g de tomàquets cherry (o 1 unitat mitjana de tomàquet),100.0,g,tomaquets cherry
Amanida de colors,25g de ceba morada,25.0,g,ceba morada
Amanida de colors,100g de pastanaga,1.0,,pastanaga
